Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        326  145 0007BC30 ??1DCSurface@DirectUI@@UEAA@XZ
        327  146 000E4BF8 ??1DUIFactory@DirectUI@@QEAA@XZ
        328  147 0007A898 ??1DUIXmlParser@DirectUI@@UEAA@XZ
        329  148 00024268 ??1DialogElement@DirectUI@@UEAA@XZ
        330  149 000F56B0 ??1DuiAccessible@DirectUI@@UEAA@XZ
        331  14A 000E4C9C ??1Edit@DirectUI@@UEAA@XZ
        332  14B 000706B0 ??1Element@DirectUI@@UEAA@XZ
        333  14C 00012D94 ??1ElementProvider@DirectUI@@UEAA@XZ
        334  14D 000E924C ??1ElementWithHWND@DirectUI@@UEAA@XZ
        335  14E 0014EF04 ??1ExpandCollapseProvider@DirectUI@@UEAA@XZ
        336  14F 000E924C ??1Expandable@DirectUI@@UEAA@XZ
        337  150 000E924C ??1Expando@DirectUI@@UEAA@XZ
        338  151 000DD240 ??1ExpandoButtonGlyph@DirectUI@@UEAA@XZ
        339  152 00142780 ??1FillLayout@DirectUI@@UEAA@XZ
        340  153 00024658 ??1FlowLayout@DirectUI@@UEAA@XZ
        341  154 0014318C ??1FontCheckOut@DirectUI@@QEAA@XZ
        342  155 001503B8 ??1GridItemProvider@DirectUI@@UEAA@XZ
        343  156 000508CC ??1GridLayout@DirectUI@@UEAA@XZ
        344  157 001509BC ??1GridProvider@DirectUI@@UEAA@XZ
        345  158 00024268 ??1HWNDElement@DirectUI@@UEAA@XZ
        346  159 000F56B0 ??1HWNDElementAccessible@DirectUI@@UEAA@XZ
        347  15A 000DD8A0 ??1HWNDElementProvider@DirectUI@@UEAA@XZ
        348  15B 00064D70 ??1HWNDHost@DirectUI@@UEAA@XZ
        349  15C 000F56B0 ??1HWNDHostAccessible@DirectUI@@UEAA@XZ
        350  15D 000F56B0 ??1HWNDHostClientAccessible@DirectUI@@UEAA@XZ
        351  15E 0007BB84 ??1IDataEngine@DirectUI@@UEAA@XZ
        352  15F 0007BB84 ??1IDataEntry@DirectUI@@UEAA@XZ
        353  160 00020020 ??1InvokeHelper@DirectUI@@UEAA@XZ
        354  161 0014EF10 ??1InvokeProvider@DirectUI@@UEAA@XZ
        355  162 00056444 ??1ItemList@DirectUI@@UEAA@XZ
        356  163 00070C5C ??1Layout@DirectUI@@UEAA@XZ
        357  164 0001231C ??1LinkedList@DirectUI@@QEAA@XZ
        358  165 000E924C ??1Macro@DirectUI@@UEAA@XZ
        359  166 00128AE0 ??1ModernProgressBar@DirectUI@@UEAA@XZ
        360  167 001405A4 ??1ModernProgressRing@DirectUI@@UEAA@XZ
        361  168 0005C2A4 ??1Movie@DirectUI@@UEAA@XZ
        362  169 000242C8 ??1NativeHWNDHost@DirectUI@@UEAA@XZ
        363  16A 000DD240 ??1Navigator@DirectUI@@UEAA@XZ
        364  16B 00142BCC ??1NineGridLayout@DirectUI@@UEAA@XZ
        365  16C 000E7140 ??1PText@DirectUI@@UEAA@XZ
        366  16D 000E924C ??1Page@DirectUI@@UEAA@XZ
        367  16E 000E924C ??1Pages@DirectUI@@UEAA@XZ
        368  16F 001283EC ??1Progress@DirectUI@@UEAA@XZ
        369  170 00120AC0 ??1Proxy@DirectUI@@UEAA@XZ
        370  171 000DD240 ??1PushButton@DirectUI@@UEAA@XZ
        371  172 000DD240 ??1RadioButtonGlyph@DirectUI@@UEAA@XZ
        372  173 0014EF1C ??1RangeValueProvider@DirectUI@@UEAA@XZ
        373  174 0012B508 ??1RefPointElement@DirectUI@@UEAA@XZ
        374  175 00020020 ??1RefcountBase@DirectUI@@UEAA@XZ
        375  176 000DD240 ??1RepeatButton@DirectUI@@UEAA@XZ
        376  177 000E924C ??1Repeater@DirectUI@@UEAA@XZ
        377  178 0007A9FC ??1ResourceModuleHandles@DirectUI@@QEAA@XZ
        378  179 00024348 ??1RichText@DirectUI@@UEAA@XZ
        379  17A 00064434 ??1RowLayout@DirectUI@@UEAA@XZ
        380  17B 0004D8B0 ??1ScrollBar@DirectUI@@UEAA@XZ
        381  17C 00151710 ??1ScrollItemProvider@DirectUI@@UEAA@XZ
        382  17D 0014EF30 ??1ScrollProvider@DirectUI@@UEAA@XZ
        383  17E 000DE018 ??1ScrollViewer@DirectUI@@UEAA@XZ
        384  17F 0014EF3C ??1SelectionItemProvider@DirectUI@@UEAA@XZ
        385  180 001524DC ??1SelectionProvider@DirectUI@@UEAA@XZ
        386  181 00056444 ??1Selector@DirectUI@@UEAA@XZ
        387  182 00056444 ??1SelectorNoDefault@DirectUI@@UEAA@XZ
        388  183 00050694 ??1ShellBorderLayout@DirectUI@@UEAA@XZ
        389  184 0012F2C0 ??1StyledScrollViewer@DirectUI@@UEAA@XZ
        390  185 0007BC30 ??1Surface@DirectUI@@UEAA@XZ
        391  186 00152B90 ??1TableItemProvider@DirectUI@@UEAA@XZ
        392  187 00064164 ??1TableLayout@DirectUI@@UEAA@XZ
        393  188 001531B0 ??1TableProvider@DirectUI@@UEAA@XZ
        394  189 00147AA0 ??1TaskPage@DirectUI@@UEAA@XZ
        395  18A 000E924C ??1TextGraphic@DirectUI@@UEAA@XZ
        396  18B 000DD240 ??1Thumb@DirectUI@@UEAA@XZ
        397  18C 0014F810 ??1ToggleProvider@DirectUI@@UEAA@XZ
        398  18D 000244B4 ??1TouchButton@DirectUI@@UEAA@XZ
        399  18E 000244B4 ??1TouchCheckBox@DirectUI@@UEAA@XZ
        400  18F 000244B4 ??1TouchCheckBoxGlyph@DirectUI@@UEAA@XZ
        401  190 0004D4A4 ??1TouchHWNDElement@DirectUI@@UEAA@XZ
        402  191 000244B4 ??1TouchHyperLink@DirectUI@@UEAA@XZ
        403  192 0004D820 ??1TouchScrollBar@DirectUI@@UEAA@XZ
        404  193 0004E778 ??1TouchSelect@DirectUI@@UEAA@XZ
        405  194 0004E870 ??1TouchSelectItem@DirectUI@@UEAA@XZ
        406  195 00125CE8 ??1UnknownElement@DirectUI@@UEAA@XZ
        407  196 00153B8C ??1ValueProvider@DirectUI@@UEAA@XZ
        408  197 0002552C ??1VerticalFlowLayout@DirectUI@@UEAA@XZ
        409  198 000E9224 ??1Viewer@DirectUI@@UEAA@XZ
        410  199 000E7098 ??1XBaby@DirectUI@@UEAA@XZ
        411  19A 000E71C0 ??1XElement@DirectUI@@UEAA@XZ
        412  19B 0001231C ??1XHost@DirectUI@@QEAA@XZ
        413  19C 000E6FBC ??1XProvider@DirectUI@@UEAA@XZ
        414  19D 00117AB4 ??4?$FunctionDefinition@H@DUIXmlParser@DirectUI@@QEAAAEAU012@AEBU012@@Z
        415  19E 00117AB4 ??4?$FunctionDefinition@K@DUIXmlParser@DirectUI@@QEAAAEAU012@AEBU012@@Z
        416  19F 00117AB4 ??4?$FunctionDefinition@PEAVValue@DirectUI@@@DUIXmlParser@DirectUI@@QEAAAEAU012@AEBU012@@Z
        417  1A0 00117AB4 ??4?$FunctionDefinition@UScaledRECT@DirectUI@@@DUIXmlParser@DirectUI@@QEAAAEAU012@AEBU012@@Z
        418  1A1 00142E10 ??4ACCESSIBLEROLE@AccessibleButton@DirectUI@@QEAAAEAU012@AEBU012@@Z
        419  1A2 0012C94C ??4AccessibleButton@DirectUI@@QEAAAEAV01@AEBV01@@Z
        420  1A3 0012C984 ??4AnimationStrip@DirectUI@@QEAAAEAV01@AEBV01@@Z
        421  1A4 0012CC44 ??4AutoButton@DirectUI@@QEAAAEAV01@AEBV01@@Z
        422  1A5 0011A014 ??4AutoLock@DirectUI@@QEAAAEAV01@AEBV01@@Z
        423  1A6 0011A1B4 ??4AutoThread@DirectUI@@QEAAAEAV01@AEBV01@@Z
        424  1A7 0011A024 ??4AutoVariant@DirectUI@@QEAAAEAV01@AEBV01@@Z
        425  1A8 0011E138 ??4BaseScrollBar@DirectUI@@QEAAAEAV01@AEBV01@@Z
        426  1A9 0011E148 ??4BaseScrollViewer@DirectUI@@QEAAAEAV01@AEBV01@@Z
        427  1AA 0011A0D8 ??4Bind@DirectUI@@QEAAAEAV01@AEBV01@@Z
        428  1AB 0012CA1C ??4BorderLayout@DirectUI@@QEAAAEAV01@AEBV01@@Z
        429  1AC 0012CA4C ??4Browser@DirectUI@@QEAAAEAV01@AEBV01@@Z
        430  1AD 0014EF48 ??4BrowserSelectionProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        431  1AE 0011E1B4 ??4Button@DirectUI@@QEAAAEAV01@AEBV01@@Z
        432  1AF 0011E1EC ??4CCAVI@DirectUI@@QEAAAEAV01@AEBV01@@Z
        433  1B0 0011E20C ??4CCBase@DirectUI@@QEAAAEAV01@AEBV01@@Z
        434  1B1 0011E1EC ??4CCBaseCheckRadioButton@DirectUI@@QEAAAEAV01@AEBV01@@Z
        435  1B2 0011E26C ??4CCBaseScrollBar@DirectUI@@QEAAAEAV01@AEBV01@@Z
        436  1B3 0011E1EC ??4CCCheckBox@DirectUI@@QEAAAEAV01@AEBV01@@Z
        437  1B4 0011E1EC ??4CCCommandLink@DirectUI@@QEAAAEAV01@AEBV01@@Z
        438  1B5 0011E2AC ??4CCHScrollBar@DirectUI@@QEAAAEAV01@AEBV01@@Z
        439  1B6 0011E1EC ??4CCListBox@DirectUI@@QEAAAEAV01@AEBV01@@Z
        440  1B7 0011E1EC ??4CCListView@DirectUI@@QEAAAEAV01@AEBV01@@Z
        441  1B8 0011E1EC ??4CCProgressBar@DirectUI@@QEAAAEAV01@AEBV01@@Z
        442  1B9 0011E1EC ??4CCPushButton@DirectUI@@QEAAAEAV01@AEBV01@@Z
        443  1BA 0011E1EC ??4CCRadioButton@DirectUI@@QEAAAEAV01@AEBV01@@Z
        444  1BB 0011E1EC ??4CCSysLink@DirectUI@@QEAAAEAV01@AEBV01@@Z
        445  1BC 0011E1EC ??4CCTrackBar@DirectUI@@QEAAAEAV01@AEBV01@@Z
        446  1BD 0011E1EC ??4CCTreeView@DirectUI@@QEAAAEAV01@AEBV01@@Z
        447  1BE 0011E2AC ??4CCVScrollBar@DirectUI@@QEAAAEAV01@AEBV01@@Z
        448  1BF 0011A044 ??4CallstackTracker@DirectUI@@QEAAAEAV01@AEBV01@@Z
        449  1C0 0011E2CC ??4CheckBoxGlyph@DirectUI@@QEAAAEAV01@AEBV01@@Z
        450  1C1 0014EF48 ??4ClassInfoBase@DirectUI@@QEAAAEAV01@AEBV01@@Z
        451  1C2 0011A0D8 ??4Clipper@DirectUI@@QEAAAEAV01@AEBV01@@Z
        452  1C3 0011A5AC ??4Combobox@DirectUI@@QEAAAEAV01@AEBV01@@Z
        453  1C4 0011A014 ??4CritSecLock@DirectUI@@QEAAAEAV01@AEBV01@@Z
        454  1C5 0014EF48 ??4DCSurface@DirectUI@@QEAAAEAV01@AEBV01@@Z
        455  1C6 00117D58 ??4DUIFactory@DirectUI@@QEAAAEAV01@AEBV01@@Z
        456  1C7 00117AC8 ??4DUIXmlParser@DirectUI@@QEAAAEAV01@AEBV01@@Z
        457  1C8 001263B4 ??4DialogElement@DirectUI@@QEAAAEAV01@AEBV01@@Z
        458  1C9 0011A024 ??4DialogElementCore@DirectUI@@QEAAAEAV01@AEBV01@@Z
        459  1CA 0011A1B4 ??4DuiNavigate@DirectUI@@QEAAAEAV01@AEBV01@@Z
        460  1CB 0011A5AC ??4Edit@DirectUI@@QEAAAEAV01@AEBV01@@Z
        461  1CC 00117C30 ??4Element@DirectUI@@QEAAAEAV01@AEBV01@@Z
        462  1CD 0011A1B4 ??4ElementProviderManager@DirectUI@@QEAAAEAV01@AEBV01@@Z
        463  1CE 0014EF48 ??4ElementProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        464  1CF 0011A0D8 ??4ElementWithHWND@DirectUI@@QEAAAEAV01@AEBV01@@Z
        465  1D0 0011A1B4 ??4EventManager@DirectUI@@QEAAAEAV01@AEBV01@@Z
        466  1D1 0014EF48 ??4ExpandCollapseProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        467  1D2 0011A0D8 ??4Expandable@DirectUI@@QEAAAEAV01@AEBV01@@Z
        468  1D3 0011E43C ??4Expando@DirectUI@@QEAAAEAV01@AEBV01@@Z
        469  1D4 0011E2CC ??4ExpandoButtonGlyph@DirectUI@@QEAAAEAV01@AEBV01@@Z
        470  1D5 0011A1B4 ??4Expression@DirectUI@@QEAAAEAV01@AEBV01@@Z
        471  1D6 0012CA84 ??4FillLayout@DirectUI@@QEAAAEAV01@AEBV01@@Z
        472  1D7 0012CE08 ??4FlowLayout@DirectUI@@QEAAAEAV01@AEBV01@@Z
        473  1D8 0011A1B4 ??4FontCache@DirectUI@@QEAAAEAV01@AEBV01@@Z
        474  1D9 0011A024 ??4FontCheckOut@DirectUI@@QEAAAEAV01@AEBV01@@Z
        475  1DA 0014EF48 ??4GridItemProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        476  1DB 0012CAB0 ??4GridLayout@DirectUI@@QEAAAEAV01@AEBV01@@Z
        477  1DC 0014EF48 ??4GridProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        478  1DD 0011A0F8 ??4HWNDElement@DirectUI@@QEAAAEAV01@AEBV01@@Z
        479  1DE 0014EF48 ??4HWNDElementProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        480  1DF 0011A5CC ??4HWNDHost@DirectUI@@QEAAAEAV01@AEBV01@@Z
        481  1E0 0011A1B4 ??4IDataEngine@DirectUI@@QEAAAEAU01@AEBU01@@Z
        482  1E1 0011A1B4 ??4IDataEntry@DirectUI@@QEAAAEAU01@AEBU01@@Z
        483  1E2 0011A1B4 ??4IProvider@DirectUI@@QEAAAEAV01@AEBV01@@Z
        484  1E3 0011A1B4 ??4ISBLeak@DirectUI@@QEAAAEAU01@AEBU01@@Z
        485  1E4 0011A1B4 ??4IXElementCP@DirectUI@@QEAAAEAV01@AEBV01@@Z
        486  1E5 0011A1B4 ??4IXProviderCP@DirectUI@@QEAAAEAV01@AEBV01@@Z
        487  1E6 0011A1B4 ??4InvokeManager@DirectUI@@QEAAAEAV01@AEBV01@@Z
        488  1E7 0014EF48 ??4InvokeProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        489  1E8 00117D38 ??4Layout@DirectUI@@QEAAAEAV01@AEBV01@@Z
        490  1E9 00117AB4 ??4LinkedList@DirectUI@@QEAAAEAV01@AEBV01@@Z
        491  1EA 00117AB4 ??4LinkedListNode@DirectUI@@QEAAAEAV01@AEBV01@@Z
        492  1EB 0012CAF4 ??4Macro@DirectUI@@QEAAAEAV01@AEBV01@@Z
        493  1EC 0014EF48 ??4ModernProgressBarRangeValueProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        494  1ED 001483E4 ??4Movie@DirectUI@@QEAAAEAV01@AEBV01@@Z
        495  1EE 00128290 ??4NativeHWNDHost@DirectUI@@QEAAAEAV01@AEBV01@@Z
        496  1EF 0011A024 ??4NavReference@DirectUI@@QEAAAEAU01@AEBU01@@Z
        497  1F0 00117D58 ??4NavScoring@DirectUI@@QEAAAEAU01@AEBU01@@Z
        498  1F1 0012CC44 ??4Navigator@DirectUI@@QEAAAEAV01@AEBV01@@Z
        499  1F2 0014EF48 ??4NavigatorSelectionItemProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        500  1F3 0012CB6C ??4NineGridLayout@DirectUI@@QEAAAEAV01@AEBV01@@Z
        501  1F4 0012CBDC ??4PText@DirectUI@@QEAAAEAV01@AEBV01@@Z
        502  1F5 0011A1B4 ??4PVLAnimation@DirectUI@@QEAAAEAV01@AEBV01@@Z
        503  1F6 0012CC24 ??4Page@DirectUI@@QEAAAEAV01@AEBV01@@Z
        504  1F7 0011E1B4 ??4Pages@DirectUI@@QEAAAEAV01@AEBV01@@Z
        505  1F8 0011A0D8 ??4Progress@DirectUI@@QEAAAEAV01@AEBV01@@Z
        506  1F9 0014EF48 ??4ProgressRangeValueProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        507  1FA 0014EF48 ??4ProviderProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        508  1FB 0014EF48 ??4Proxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        509  1FC 0012CC44 ??4PushButton@DirectUI@@QEAAAEAV01@AEBV01@@Z
        510  1FD 0011E2CC ??4RadioButtonGlyph@DirectUI@@QEAAAEAV01@AEBV01@@Z
        511  1FE 0014EF48 ??4RangeValueProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        512  1FF 0011A0D8 ??4RefPointElement@DirectUI@@QEAAAEAV01@AEBV01@@Z
        513  200 0012BA54 ??4RepeatButton@DirectUI@@QEAAAEAV01@AEBV01@@Z
        514  201 0012CC64 ??4Repeater@DirectUI@@QEAAAEAV01@AEBV01@@Z
        515  202 0011A1B4 ??4ResourceModuleHandles@DirectUI@@QEAAAEAV01@AEBV01@@Z
        516  203 0012CC9C ??4RowLayout@DirectUI@@QEAAAEAV01@AEBV01@@Z
        517  204 0011A1B4 ??4Schema@DirectUI@@QEAAAEAV01@AEBV01@@Z
        518  205 0011E2EC ??4ScrollBar@DirectUI@@QEAAAEAV01@AEBV01@@Z
        519  206 0014EF48 ??4ScrollBarRangeValueProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        520  207 0014EF48 ??4ScrollItemProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        521  208 0014EF48 ??4ScrollProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        522  209 0011E368 ??4ScrollViewer@DirectUI@@QEAAAEAV01@AEBV01@@Z
        523  20A 0014EF48 ??4SelectionItemProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        524  20B 0014EF48 ??4SelectionProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        525  20C 0011A0D8 ??4Selector@DirectUI@@QEAAAEAV01@AEBV01@@Z
        526  20D 0011A0D8 ??4SelectorNoDefault@DirectUI@@QEAAAEAV01@AEBV01@@Z
        527  20E 0014EF48 ??4SelectorSelectionItemProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        528  20F 0014EF48 ??4SelectorSelectionProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        529  210 0012CCFC ??4ShellBorderLayout@DirectUI@@QEAAAEAV01@AEBV01@@Z
        530  211 0011A1B4 ??4StyleSheet@DirectUI@@QEAAAEAV01@AEBV01@@Z
        531  212 0011E3BC ??4StyledScrollViewer@DirectUI@@QEAAAEAV01@AEBV01@@Z
        532  213 0011A1B4 ??4Surface@DirectUI@@QEAAAEAV01@AEBV01@@Z
        533  214 0014EF48 ??4TableItemProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        534  215 0012CD34 ??4TableLayout@DirectUI@@QEAAAEAV01@AEBV01@@Z
        535  216 0014EF48 ??4TableProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        536  217 0012CD74 ??4TaskPage@DirectUI@@QEAAAEAV01@AEBV01@@Z
        537  218 0012CDC0 ??4TextGraphic@DirectUI@@QEAAAEAV01@AEBV01@@Z
        538  219 0011E404 ??4Thumb@DirectUI@@QEAAAEAV01@AEBV01@@Z
        539  21A 0014EF48 ??4ToggleProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        540  21B 0011A0D8 ??4UnknownElement@DirectUI@@QEAAAEAV01@AEBV01@@Z
        541  21C 00117D80 ??4Value@DirectUI@@QEAAAEAV01@AEBV01@@Z
        542  21D 0014EF48 ??4ValueProxy@DirectUI@@QEAAAEAV01@AEBV01@@Z
        543  21E 0012CE08 ??4VerticalFlowLayout@DirectUI@@QEAAAEAV01@AEBV01@@Z
        544  21F 0011E43C ??4Viewer@DirectUI@@QEAAAEAV01@AEBV01@@Z
        545  220 00143900 ??4XBaby@DirectUI@@QEAAAEAV01@AEBV01@@Z
        546  221 0012CE60 ??4XElement@DirectUI@@QEAAAEAV01@AEBV01@@Z
        547  222 00117AB4 ??4XHost@DirectUI@@QEAAAEAV01@AEBV01@@Z
        548  223 0012CEA8 ??4XProvider@DirectUI@@QEAAAEAV01@AEBV01@@Z
        549  224 0012CED0 ??4XResourceProvider@DirectUI@@QEAAAEAV01@AEBV01@@Z
        550  225 0007BB5C ??B?$SafeArrayAccessor@H@DirectUI@@QEAAPEAHXZ
        551  226 0012CF44 ??BTaskPage@DirectUI@@QEAAPEAU_PSP@@XZ
        552  227 000825E0 ??_7?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@6BIProvider@1@@
        553  228 000825F8 ??_7?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@6BRefcountBase@1@@
        554  229 000C7AA8 ??_7?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@6BIProvider@1@@
        555  22A 00084C08 ??_7?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@6BRefcountBase@1@@
        556  22B 000C7AA8 ??_7?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@6BIProvider@1@@
        557  22C 00084C28 ??_7?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@6BRefcountBase@1@@
        558  22D 000C7AA8 ??_7?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@6BIProvider@1@@
        559  22E 00084B98 ??_7?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@6BRefcountBase@1@@
        560  22F 000C7AA8 ??_7?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@6BIProvider@1@@
        561  230 00084B78 ??_7?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@6BRefcountBase@1@@
        562  231 000C7AA8 ??_7?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@6BIProvider@1@@
        563  232 00084C48 ??_7?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@6BRefcountBase@1@@
        564  233 000C7AA8 ??_7?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@6BIProvider@1@@
        565  234 00084B88 ??_7?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@6BRefcountBase@1@@
        566  235 000825E0 ??_7?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@6BIProvider@1@@
        567  236 000825E8 ??_7?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@6BRefcountBase@1@@
        568  237 000C7AA8 ??_7?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@6BIProvider@1@@
        569  238 00084C68 ??_7?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@6BRefcountBase@1@@
        570  239 000C7AA8 ??_7?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@6BIProvider@1@@
        571  23A 00084CA8 ??_7?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@6BRefcountBase@1@@
        572  23B 000C7AA8 ??_7?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@6BIProvider@1@@
        573  23C 00084CC8 ??_7?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@6BRefcountBase@1@@
        574  23D 000825E0 ??_7?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@6BIProvider@1@@
        575  23E 00082638 ??_7?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@6BRefcountBase@1@@
        576  23F 000825E0 ??_7?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@6BIProvider@1@@
        577  240 00082660 ??_7?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@6BRefcountBase@1@@
        578  241 00081898 ??_7AccessibleButton@DirectUI@@6B@
        579  242 00084A10 ??_7AnimationStrip@DirectUI@@6B@
        580  243 00084898 ??_7AutoButton@DirectUI@@6B@
        581  244 0007FD58 ??_7BaseScrollBar@DirectUI@@6B@
        582  245 0007EAA0 ??_7BaseScrollViewer@DirectUI@@6BElement@1@@
        583  246 0007EA70 ??_7BaseScrollViewer@DirectUI@@6BIElementListener@1@@
        584  247 00081438 ??_7Bind@DirectUI@@6B@
        585  248 00081C50 ??_7BorderLayout@DirectUI@@6B@
        586  249 00080FF8 ??_7Browser@DirectUI@@6B@
        587  24A 00084C78 ??_7BrowserSelectionProxy@DirectUI@@6B@
        588  24B 0007E740 ??_7Button@DirectUI@@6B@
        589  24C 00083578 ??_7CCAVI@DirectUI@@6B@
        590  24D 0007F810 ??_7CCBase@DirectUI@@6B@
        591  24E 000840F8 ??_7CCBaseCheckRadioButton@DirectUI@@6B@
        592  24F 0007EE08 ??_7CCBaseScrollBar@DirectUI@@6BBaseScrollBar@1@@
        593  250 0007F078 ??_7CCBaseScrollBar@DirectUI@@6BCCBase@1@@
        594  251 00083F00 ??_7CCCheckBox@DirectUI@@6B@
        595  252 000842F0 ??_7CCCommandLink@DirectUI@@6B@
        596  253 0007EE08 ??_7CCHScrollBar@DirectUI@@6BBaseScrollBar@1@@
        597  254 0007EC28 ??_7CCHScrollBar@DirectUI@@6BCCBase@1@@
        598  255 00083938 ??_7CCListBox@DirectUI@@6B@
        599  256 0007F258 ??_7CCListView@DirectUI@@6B@
        600  257 0007F438 ??_7CCProgressBar@DirectUI@@6B@
        601  258 0007F618 ??_7CCPushButton@DirectUI@@6B@
        602  259 00083D08 ??_7CCRadioButton@DirectUI@@6B@
        603  25A 00083758 ??_7CCSysLink@DirectUI@@6B@
        604  25B 00083398 ??_7CCTrackBar@DirectUI@@6B@
        605  25C 00083B18 ??_7CCTreeView@DirectUI@@6B@
        606  25D 0007EE08 ??_7CCVScrollBar@DirectUI@@6BBaseScrollBar@1@@
        607  25E 0007EE98 ??_7CCVScrollBar@DirectUI@@6BCCBase@1@@
        608  25F 0007E5C8 ??_7CheckBoxGlyph@DirectUI@@6B@
        609  260 0007D448 ??_7ClassInfoBase@DirectUI@@6B@
        610  261 00081C98 ??_7Clipper@DirectUI@@6B@
        611  262 000801A8 ??_7Combobox@DirectUI@@6B@
        612  263 0007D420 ??_7DCSurface@DirectUI@@6B@
        613  264 0007D440 ??_7DUIXmlParser@DirectUI@@6B@
        614  265 0007FFC8 ??_7DialogElement@DirectUI@@6BHWNDElement@1@@
        615  266 0007FF50 ??_7DialogElement@DirectUI@@6BIDialogElement@1@@
        616  267 0007FF98 ??_7DialogElement@DirectUI@@6BIElementListener@1@@
        617  268 000820D0 ??_7DuiAccessible@DirectUI@@6BIAccIdentity@@@
        618  269 0007DEA8 ??_7DuiAccessible@DirectUI@@6BIAccessible@@@
        619  26A 0007DE70 ??_7DuiAccessible@DirectUI@@6BIEnumVARIANT@@@
        620  26B 000820F0 ??_7DuiAccessible@DirectUI@@6BIOleWindow@@@
        621  26C 0007DD60 ??_7DuiAccessible@DirectUI@@6BIServiceProvider@@@
        622  26D 0007DF98 ??_7Edit@DirectUI@@6B@
        623  26E 0007D4E0 ??_7Element@DirectUI@@6B@
        624  26F 0007D6A8 ??_7ElementProvider@DirectUI@@6BIRawElementProviderAdviseEvents@@@
        625  270 0007D6D0 ??_7ElementProvider@DirectUI@@6BIRawElementProviderFragment@@@
        626  271 0007D718 ??_7ElementProvider@DirectUI@@6BIRawElementProviderSimple@@@
