Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        337  150 000BFA99 ??1Expando@DirectUI@@UAE@XZ
        338  151 000BBCA4 ??1ExpandoButtonGlyph@DirectUI@@UAE@XZ
        339  152 0010D4FF ??1FillLayout@DirectUI@@UAE@XZ
        340  153 000B4079 ??1FlowLayout@DirectUI@@UAE@XZ
        341  154 0010DDEC ??1FontCheckOut@DirectUI@@QAE@XZ
        342  155 001188D3 ??1GridItemProvider@DirectUI@@UAE@XZ
        343  156 0008FD37 ??1GridLayout@DirectUI@@UAE@XZ
        344  157 00118E43 ??1GridProvider@DirectUI@@UAE@XZ
        345  158 000B449C ??1HWNDElement@DirectUI@@UAE@XZ
        346  159 000907F4 ??1HWNDElementAccessible@DirectUI@@UAE@XZ
        347  15A 000BBCB4 ??1HWNDElementProvider@DirectUI@@UAE@XZ
        348  15B 0007C5C7 ??1HWNDHost@DirectUI@@UAE@XZ
        349  15C 000907F4 ??1HWNDHostAccessible@DirectUI@@UAE@XZ
        350  15D 000EC5B1 ??1HWNDHostClientAccessible@DirectUI@@UAE@XZ
        351  15E 000BAB76 ??1IDataEngine@DirectUI@@UAE@XZ
        352  15F 000BAB76 ??1IDataEntry@DirectUI@@UAE@XZ
        353  160 00066985 ??1InvokeHelper@DirectUI@@UAE@XZ
        354  161 001178BA ??1InvokeProvider@DirectUI@@UAE@XZ
        355  162 0008FE51 ??1ItemList@DirectUI@@UAE@XZ
        356  163 0008FFEF ??1Layout@DirectUI@@UAE@XZ
        357  164 00098829 ??1LinkedList@DirectUI@@QAE@XZ
        358  165 000BFA99 ??1Macro@DirectUI@@UAE@XZ
        359  166 000F853B ??1ModernProgressBar@DirectUI@@UAE@XZ
        360  167 0010B7CD ??1ModernProgressRing@DirectUI@@UAE@XZ
        361  168 0009F9BC ??1Movie@DirectUI@@UAE@XZ
        362  169 000B43D0 ??1NativeHWNDHost@DirectUI@@UAE@XZ
        363  16A 000BBCA4 ??1Navigator@DirectUI@@UAE@XZ
        364  16B 0010D4FF ??1NineGridLayout@DirectUI@@UAE@XZ
        365  16C 000C40E0 ??1PText@DirectUI@@UAE@XZ
        366  16D 000BFA99 ??1Page@DirectUI@@UAE@XZ
        367  16E 000BFA99 ??1Pages@DirectUI@@UAE@XZ
        368  16F 000F7F2F ??1Progress@DirectUI@@UAE@XZ
        369  170 000F1828 ??1Proxy@DirectUI@@UAE@XZ
        370  171 000BBCA4 ??1PushButton@DirectUI@@UAE@XZ
        371  172 000BBCA4 ??1RadioButtonGlyph@DirectUI@@UAE@XZ
        372  173 001178C4 ??1RangeValueProvider@DirectUI@@UAE@XZ
        373  174 000FAAC0 ??1RefPointElement@DirectUI@@UAE@XZ
        374  175 00066985 ??1RefcountBase@DirectUI@@UAE@XZ
        375  176 000BBCA4 ??1RepeatButton@DirectUI@@UAE@XZ
        376  177 000BFA99 ??1Repeater@DirectUI@@UAE@XZ
        377  178 000AC012 ??1ResourceModuleHandles@DirectUI@@QAE@XZ
        378  179 000B413D ??1RichText@DirectUI@@UAE@XZ
        379  17A 000A0EDA ??1RowLayout@DirectUI@@UAE@XZ
        380  17B 000FDA0F ??1ScrollBar@DirectUI@@UAE@XZ
        381  17C 00119A45 ??1ScrollItemProvider@DirectUI@@UAE@XZ
        382  17D 001178CE ??1ScrollProvider@DirectUI@@UAE@XZ
        383  17E 000C33C3 ??1ScrollViewer@DirectUI@@UAE@XZ
        384  17F 001178D5 ??1SelectionItemProvider@DirectUI@@UAE@XZ
        385  180 0011A707 ??1SelectionProvider@DirectUI@@UAE@XZ
        386  181 0008FE51 ??1Selector@DirectUI@@UAE@XZ
        387  182 0008FE51 ??1SelectorNoDefault@DirectUI@@UAE@XZ
        388  183 0010D8CB ??1ShellBorderLayout@DirectUI@@UAE@XZ
        389  184 000C33C3 ??1StyledScrollViewer@DirectUI@@UAE@XZ
        390  185 0006B34C ??1Surface@DirectUI@@UAE@XZ
        391  186 0011AC5C ??1TableItemProvider@DirectUI@@UAE@XZ
        392  187 0008C283 ??1TableLayout@DirectUI@@UAE@XZ
        393  188 0011B20F ??1TableProvider@DirectUI@@UAE@XZ
        394  189 0011192C ??1TaskPage@DirectUI@@UAE@XZ
        395  18A 000BFA99 ??1TextGraphic@DirectUI@@UAE@XZ
        396  18B 000BBCA4 ??1Thumb@DirectUI@@UAE@XZ
        397  18C 00117F3A ??1ToggleProvider@DirectUI@@UAE@XZ
        398  18D 000B42F1 ??1TouchButton@DirectUI@@UAE@XZ
        399  18E 000B42F1 ??1TouchCheckBox@DirectUI@@UAE@XZ
        400  18F 000B42F1 ??1TouchCheckBoxGlyph@DirectUI@@UAE@XZ
        401  190 0007ED04 ??1TouchHWNDElement@DirectUI@@UAE@XZ
        402  191 000B42F1 ??1TouchHyperLink@DirectUI@@UAE@XZ
        403  192 0007EEB4 ??1TouchScrollBar@DirectUI@@UAE@XZ
        404  193 0007FB24 ??1TouchSelect@DirectUI@@UAE@XZ
        405  194 0007FBD6 ??1TouchSelectItem@DirectUI@@UAE@XZ
        406  195 000F5F51 ??1UnknownElement@DirectUI@@UAE@XZ
        407  196 0011BABE ??1ValueProvider@DirectUI@@UAE@XZ
        408  197 0009318C ??1VerticalFlowLayout@DirectUI@@UAE@XZ
        409  198 000BFAA3 ??1Viewer@DirectUI@@UAE@XZ
        410  199 000C406E ??1XBaby@DirectUI@@UAE@XZ
        411  19A 000C4131 ??1XElement@DirectUI@@UAE@XZ
        412  19B 00098829 ??1XHost@DirectUI@@QAE@XZ
        413  19C 000C3FF6 ??1XProvider@DirectUI@@UAE@XZ
        414  19D 0010E3FB ??4?$FunctionDefinition@H@DUIXmlParser@DirectUI@@QAEAAU012@ABU012@@Z
        415  19E 0010E3FB ??4?$FunctionDefinition@K@DUIXmlParser@DirectUI@@QAEAAU012@ABU012@@Z
        416  19F 0010E3FB ??4?$FunctionDefinition@PAVValue@DirectUI@@@DUIXmlParser@DirectUI@@QAEAAU012@ABU012@@Z
        417  1A0 0010E3FB ??4?$FunctionDefinition@UScaledRECT@DirectUI@@@DUIXmlParser@DirectUI@@QAEAAU012@ABU012@@Z
        418  1A1 0010DAF6 ??4ACCESSIBLEROLE@AccessibleButton@DirectUI@@QAEAAU012@ABU012@@Z
        419  1A2 000FBAFB ??4AccessibleButton@DirectUI@@QAEAAV01@ABV01@@Z
        420  1A3 000FBB26 ??4AnimationStrip@DirectUI@@QAEAAV01@ABV01@@Z
        421  1A4 000FBD0A ??4AutoButton@DirectUI@@QAEAAV01@ABV01@@Z
        422  1A5 000EC5BB ??4AutoLock@DirectUI@@QAEAAV01@ABV01@@Z
        423  1A6 000EA81C ??4AutoThread@DirectUI@@QAEAAV01@ABV01@@Z
        424  1A7 000EC5D2 ??4AutoVariant@DirectUI@@QAEAAV01@ABV01@@Z
        425  1A8 000EF9A5 ??4BaseScrollBar@DirectUI@@QAEAAV01@ABV01@@Z
        426  1A9 000EF9BE ??4BaseScrollViewer@DirectUI@@QAEAAV01@ABV01@@Z
        427  1AA 000FBBA5 ??4Bind@DirectUI@@QAEAAV01@ABV01@@Z
        428  1AB 000FBBC1 ??4BorderLayout@DirectUI@@QAEAAV01@ABV01@@Z
        429  1AC 000FBBF2 ??4Browser@DirectUI@@QAEAAV01@ABV01@@Z
        430  1AD 001178DF ??4BrowserSelectionProxy@DirectUI@@QAEAAV01@ABV01@@Z
        431  1AE 000FBBF2 ??4Button@DirectUI@@QAEAAV01@ABV01@@Z
        432  1AF 000EFA68 ??4CCAVI@DirectUI@@QAEAAV01@ABV01@@Z
        433  1B0 000EFA19 ??4CCBase@DirectUI@@QAEAAV01@ABV01@@Z
        434  1B1 000EFA68 ??4CCBaseCheckRadioButton@DirectUI@@QAEAAV01@ABV01@@Z
        435  1B2 000EFA84 ??4CCBaseScrollBar@DirectUI@@QAEAAV01@ABV01@@Z
        436  1B3 000EFA68 ??4CCCheckBox@DirectUI@@QAEAAV01@ABV01@@Z
        437  1B4 000EFA68 ??4CCCommandLink@DirectUI@@QAEAAV01@ABV01@@Z
        438  1B5 000EFABA ??4CCHScrollBar@DirectUI@@QAEAAV01@ABV01@@Z
        439  1B6 000EFA68 ??4CCListBox@DirectUI@@QAEAAV01@ABV01@@Z
        440  1B7 000EFA68 ??4CCListView@DirectUI@@QAEAAV01@ABV01@@Z
        441  1B8 000EFA68 ??4CCProgressBar@DirectUI@@QAEAAV01@ABV01@@Z
        442  1B9 000EFA68 ??4CCPushButton@DirectUI@@QAEAAV01@ABV01@@Z
        443  1BA 000EFA68 ??4CCRadioButton@DirectUI@@QAEAAV01@ABV01@@Z
        444  1BB 000EFA68 ??4CCSysLink@DirectUI@@QAEAAV01@ABV01@@Z
        445  1BC 000EFA68 ??4CCTrackBar@DirectUI@@QAEAAV01@ABV01@@Z
        446  1BD 000EFA68 ??4CCTreeView@DirectUI@@QAEAAV01@ABV01@@Z
        447  1BE 000EFABA ??4CCVScrollBar@DirectUI@@QAEAAV01@ABV01@@Z
        448  1BF 000EC5EF ??4CallstackTracker@DirectUI@@QAEAAV01@ABV01@@Z
        449  1C0 000EFAD6 ??4CheckBoxGlyph@DirectUI@@QAEAAV01@ABV01@@Z
        450  1C1 001178DF ??4ClassInfoBase@DirectUI@@QAEAAV01@ABV01@@Z
        451  1C2 000FBBA5 ??4Clipper@DirectUI@@QAEAAV01@ABV01@@Z
        452  1C3 000F7369 ??4Combobox@DirectUI@@QAEAAV01@ABV01@@Z
        453  1C4 000EC5BB ??4CritSecLock@DirectUI@@QAEAAV01@ABV01@@Z
        454  1C5 001178DF ??4DCSurface@DirectUI@@QAEAAV01@ABV01@@Z
        455  1C6 000EC5D2 ??4DUIFactory@DirectUI@@QAEAAV01@ABV01@@Z
        456  1C7 000EAB7C ??4DUIXmlParser@DirectUI@@QAEAAV01@ABV01@@Z
        457  1C8 000F6496 ??4DialogElement@DirectUI@@QAEAAV01@ABV01@@Z
        458  1C9 000EAD61 ??4DialogElementCore@DirectUI@@QAEAAV01@ABV01@@Z
        459  1CA 000EA81C ??4DuiNavigate@DirectUI@@QAEAAV01@ABV01@@Z
        460  1CB 000F7369 ??4Edit@DirectUI@@QAEAAV01@ABV01@@Z
        461  1CC 000EAC6D ??4Element@DirectUI@@QAEAAV01@ABV01@@Z
        462  1CD 000EA81C ??4ElementProviderManager@DirectUI@@QAEAAV01@ABV01@@Z
        463  1CE 001178DF ??4ElementProxy@DirectUI@@QAEAAV01@ABV01@@Z
        464  1CF 000FBBA5 ??4ElementWithHWND@DirectUI@@QAEAAV01@ABV01@@Z
        465  1D0 000EA81C ??4EventManager@DirectUI@@QAEAAV01@ABV01@@Z
        466  1D1 001178DF ??4ExpandCollapseProxy@DirectUI@@QAEAAV01@ABV01@@Z
        467  1D2 000FBBA5 ??4Expandable@DirectUI@@QAEAAV01@ABV01@@Z
        468  1D3 000EFBFF ??4Expando@DirectUI@@QAEAAV01@ABV01@@Z
        469  1D4 000EFAD6 ??4ExpandoButtonGlyph@DirectUI@@QAEAAV01@ABV01@@Z
        470  1D5 000EA81C ??4Expression@DirectUI@@QAEAAV01@ABV01@@Z
        471  1D6 000FBC1D ??4FillLayout@DirectUI@@QAEAAV01@ABV01@@Z
        472  1D7 000FBC48 ??4FlowLayout@DirectUI@@QAEAAV01@ABV01@@Z
        473  1D8 000EA81C ??4FontCache@DirectUI@@QAEAAV01@ABV01@@Z
        474  1D9 000EAD61 ??4FontCheckOut@DirectUI@@QAEAAV01@ABV01@@Z
        475  1DA 001178DF ??4GridItemProxy@DirectUI@@QAEAAV01@ABV01@@Z
        476  1DB 000FBE77 ??4GridLayout@DirectUI@@QAEAAV01@ABV01@@Z
        477  1DC 001178DF ??4GridProxy@DirectUI@@QAEAAV01@ABV01@@Z
        478  1DD 000EC614 ??4HWNDElement@DirectUI@@QAEAAV01@ABV01@@Z
        479  1DE 001178DF ??4HWNDElementProxy@DirectUI@@QAEAAV01@ABV01@@Z
        480  1DF 000EC9EF ??4HWNDHost@DirectUI@@QAEAAV01@ABV01@@Z
        481  1E0 000EA81C ??4IDataEngine@DirectUI@@QAEAAU01@ABU01@@Z
        482  1E1 000EA81C ??4IDataEntry@DirectUI@@QAEAAU01@ABU01@@Z
        483  1E2 000EA81C ??4IProvider@DirectUI@@QAEAAV01@ABV01@@Z
        484  1E3 000EA81C ??4ISBLeak@DirectUI@@QAEAAU01@ABU01@@Z
        485  1E4 000EA81C ??4IXElementCP@DirectUI@@QAEAAV01@ABV01@@Z
        486  1E5 000EA81C ??4IXProviderCP@DirectUI@@QAEAAV01@ABV01@@Z
        487  1E6 000EA81C ??4InvokeManager@DirectUI@@QAEAAV01@ABV01@@Z
        488  1E7 001178DF ??4InvokeProxy@DirectUI@@QAEAAV01@ABV01@@Z
        489  1E8 000EAD3C ??4Layout@DirectUI@@QAEAAV01@ABV01@@Z
        490  1E9 0010E3FB ??4LinkedList@DirectUI@@QAEAAV01@ABV01@@Z
        491  1EA 0010E3FB ??4LinkedListNode@DirectUI@@QAEAAV01@ABV01@@Z
        492  1EB 000FBCA3 ??4Macro@DirectUI@@QAEAAV01@ABV01@@Z
        493  1EC 001178DF ??4ModernProgressBarRangeValueProxy@DirectUI@@QAEAAV01@ABV01@@Z
        494  1ED 0011202D ??4Movie@DirectUI@@QAEAAV01@ABV01@@Z
        495  1EE 000F7E25 ??4NativeHWNDHost@DirectUI@@QAEAAV01@ABV01@@Z
        496  1EF 000EAD61 ??4NavReference@DirectUI@@QAEAAU01@ABU01@@Z
        497  1F0 000EAD7D ??4NavScoring@DirectUI@@QAEAAU01@ABU01@@Z
        498  1F1 000FBD0A ??4Navigator@DirectUI@@QAEAAV01@ABV01@@Z
        499  1F2 001178DF ??4NavigatorSelectionItemProxy@DirectUI@@QAEAAV01@ABV01@@Z
        500  1F3 000FBD26 ??4NineGridLayout@DirectUI@@QAEAAV01@ABV01@@Z
        501  1F4 000FBD7F ??4PText@DirectUI@@QAEAAV01@ABV01@@Z
        502  1F5 000EA81C ??4PVLAnimation@DirectUI@@QAEAAV01@ABV01@@Z
        503  1F6 000FBDB6 ??4Page@DirectUI@@QAEAAV01@ABV01@@Z
        504  1F7 000FBBF2 ??4Pages@DirectUI@@QAEAAV01@ABV01@@Z
        505  1F8 000FBBA5 ??4Progress@DirectUI@@QAEAAV01@ABV01@@Z
        506  1F9 001178DF ??4ProgressRangeValueProxy@DirectUI@@QAEAAV01@ABV01@@Z
        507  1FA 001178DF ??4ProviderProxy@DirectUI@@QAEAAV01@ABV01@@Z
        508  1FB 001178DF ??4Proxy@DirectUI@@QAEAAV01@ABV01@@Z
        509  1FC 000FBD0A ??4PushButton@DirectUI@@QAEAAV01@ABV01@@Z
        510  1FD 000EFAD6 ??4RadioButtonGlyph@DirectUI@@QAEAAV01@ABV01@@Z
        511  1FE 001178DF ??4RangeValueProxy@DirectUI@@QAEAAV01@ABV01@@Z
        512  1FF 000FBBA5 ??4RefPointElement@DirectUI@@QAEAAV01@ABV01@@Z
        513  200 000FAEE4 ??4RepeatButton@DirectUI@@QAEAAV01@ABV01@@Z
        514  201 000FBDD2 ??4Repeater@DirectUI@@QAEAAV01@ABV01@@Z
        515  202 000EA81C ??4ResourceModuleHandles@DirectUI@@QAEAAV01@ABV01@@Z
        516  203 000FBDFD ??4RowLayout@DirectUI@@QAEAAV01@ABV01@@Z
        517  204 000EA81C ??4Schema@DirectUI@@QAEAAV01@ABV01@@Z
        518  205 000EFAF2 ??4ScrollBar@DirectUI@@QAEAAV01@ABV01@@Z
        519  206 001178DF ??4ScrollBarRangeValueProxy@DirectUI@@QAEAAV01@ABV01@@Z
        520  207 001178DF ??4ScrollItemProxy@DirectUI@@QAEAAV01@ABV01@@Z
        521  208 001178DF ??4ScrollProxy@DirectUI@@QAEAAV01@ABV01@@Z
        522  209 000EFB5A ??4ScrollViewer@DirectUI@@QAEAAV01@ABV01@@Z
        523  20A 001178DF ??4SelectionItemProxy@DirectUI@@QAEAAV01@ABV01@@Z
        524  20B 001178DF ??4SelectionProxy@DirectUI@@QAEAAV01@ABV01@@Z
        525  20C 000FBBA5 ??4Selector@DirectUI@@QAEAAV01@ABV01@@Z
        526  20D 000FBBA5 ??4SelectorNoDefault@DirectUI@@QAEAAV01@ABV01@@Z
        527  20E 001178DF ??4SelectorSelectionItemProxy@DirectUI@@QAEAAV01@ABV01@@Z
        528  20F 001178DF ??4SelectorSelectionProxy@DirectUI@@QAEAAV01@ABV01@@Z
        529  210 000FBE52 ??4ShellBorderLayout@DirectUI@@QAEAAV01@ABV01@@Z
        530  211 000EA81C ??4StyleSheet@DirectUI@@QAEAAV01@ABV01@@Z
        531  212 000EFB9D ??4StyledScrollViewer@DirectUI@@QAEAAV01@ABV01@@Z
        532  213 000EA81C ??4Surface@DirectUI@@QAEAAV01@ABV01@@Z
        533  214 001178DF ??4TableItemProxy@DirectUI@@QAEAAV01@ABV01@@Z
        534  215 000FBE77 ??4TableLayout@DirectUI@@QAEAAV01@ABV01@@Z
        535  216 001178DF ??4TableProxy@DirectUI@@QAEAAV01@ABV01@@Z
        536  217 000FBEB4 ??4TaskPage@DirectUI@@QAEAAV01@ABV01@@Z
        537  218 000FBEF7 ??4TextGraphic@DirectUI@@QAEAAV01@ABV01@@Z
        538  219 000EFBD4 ??4Thumb@DirectUI@@QAEAAV01@ABV01@@Z
        539  21A 001178DF ??4ToggleProxy@DirectUI@@QAEAAV01@ABV01@@Z
        540  21B 000FBBA5 ??4UnknownElement@DirectUI@@QAEAAV01@ABV01@@Z
        541  21C 000EAD7D ??4Value@DirectUI@@QAEAAV01@ABV01@@Z
        542  21D 001178DF ??4ValueProxy@DirectUI@@QAEAAV01@ABV01@@Z
        543  21E 000FBC48 ??4VerticalFlowLayout@DirectUI@@QAEAAV01@ABV01@@Z
        544  21F 000EFBFF ??4Viewer@DirectUI@@QAEAAV01@ABV01@@Z
        545  220 0010E3AC ??4XBaby@DirectUI@@QAEAAV01@ABV01@@Z
        546  221 000FBF2E ??4XElement@DirectUI@@QAEAAV01@ABV01@@Z
        547  222 0010E3FB ??4XHost@DirectUI@@QAEAAV01@ABV01@@Z
        548  223 000FBF65 ??4XProvider@DirectUI@@QAEAAV01@ABV01@@Z
        549  224 000FBF90 ??4XResourceProvider@DirectUI@@QAEAAV01@ABV01@@Z
        550  225 0004E88C ??B?$SafeArrayAccessor@H@DirectUI@@QAEPAHXZ
        551  226 000DDE1F ??BTaskPage@DirectUI@@QAEPAU_PSP@@XZ
        552  227 00003F24 ??_7?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@6BIProvider@1@@
        553  228 00003F28 ??_7?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@6BRefcountBase@1@@
        554  229 000463EC ??_7?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@6BIProvider@1@@
        555  22A 00005358 ??_7?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@6BRefcountBase@1@@
        556  22B 000463EC ??_7?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@6BIProvider@1@@
        557  22C 00005360 ??_7?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@6BRefcountBase@1@@
        558  22D 000463EC ??_7?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@6BIProvider@1@@
        559  22E 00005350 ??_7?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@6BRefcountBase@1@@
        560  22F 000463EC ??_7?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@6BIProvider@1@@
        561  230 00005340 ??_7?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@6BRefcountBase@1@@
        562  231 000463EC ??_7?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@6BIProvider@1@@
        563  232 00005368 ??_7?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@6BRefcountBase@1@@
        564  233 000463EC ??_7?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@6BIProvider@1@@
        565  234 00005348 ??_7?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@6BRefcountBase@1@@
        566  235 00003F24 ??_7?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@6BIProvider@1@@
        567  236 00003F1C ??_7?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@6BRefcountBase@1@@
        568  237 000463EC ??_7?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@6BIProvider@1@@
        569  238 00005370 ??_7?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@6BRefcountBase@1@@
        570  239 000463EC ??_7?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@6BIProvider@1@@
        571  23A 00005378 ??_7?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@6BRefcountBase@1@@
        572  23B 000463EC ??_7?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@6BIProvider@1@@
        573  23C 00005380 ??_7?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@6BRefcountBase@1@@
        574  23D 00003F24 ??_7?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@6BIProvider@1@@
        575  23E 00003F78 ??_7?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@6BRefcountBase@1@@
        576  23F 00003F24 ??_7?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@6BIProvider@1@@
        577  240 00003FC0 ??_7?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@6BRefcountBase@1@@
        578  241 000036A4 ??_7AccessibleButton@DirectUI@@6B@
        579  242 00003AC0 ??_7AnimationStrip@DirectUI@@6B@
        580  243 000035E8 ??_7AutoButton@DirectUI@@6B@
        581  244 000026D4 ??_7BaseScrollBar@DirectUI@@6B@
        582  245 00001A84 ??_7BaseScrollViewer@DirectUI@@6BElement@1@@
        583  246 00001A6C ??_7BaseScrollViewer@DirectUI@@6BIElementListener@1@@
        584  247 000032FC ??_7Bind@DirectUI@@6B@
        585  248 00003880 ??_7BorderLayout@DirectUI@@6B@
        586  249 00003020 ??_7Browser@DirectUI@@6B@
        587  24A 00003FA0 ??_7BrowserSelectionProxy@DirectUI@@6B@
        588  24B 000017F8 ??_7Button@DirectUI@@6B@
        589  24C 00004E1C ??_7CCAVI@DirectUI@@6B@
        590  24D 00002430 ??_7CCBase@DirectUI@@6B@
        591  24E 00002238 ??_7CCBaseCheckRadioButton@DirectUI@@6B@
        592  24F 00001C38 ??_7CCBaseScrollBar@DirectUI@@6BBaseScrollBar@1@@
        593  250 00001D70 ??_7CCBaseScrollBar@DirectUI@@6BCCBase@1@@
        594  251 0000213C ??_7CCCheckBox@DirectUI@@6B@
        595  252 000051E4 ??_7CCCommandLink@DirectUI@@6B@
        596  253 00001C38 ??_7CCHScrollBar@DirectUI@@6BBaseScrollBar@1@@
        597  254 00001B48 ??_7CCHScrollBar@DirectUI@@6BCCBase@1@@
        598  255 00004FFC ??_7CCListBox@DirectUI@@6B@
        599  256 00001E60 ??_7CCListView@DirectUI@@6B@
        600  257 00001F50 ??_7CCProgressBar@DirectUI@@6B@
        601  258 00002334 ??_7CCPushButton@DirectUI@@6B@
        602  259 00002040 ??_7CCRadioButton@DirectUI@@6B@
        603  25A 00004F0C ??_7CCSysLink@DirectUI@@6B@
        604  25B 00004D2C ??_7CCTrackBar@DirectUI@@6B@
        605  25C 000050EC ??_7CCTreeView@DirectUI@@6B@
        606  25D 00001C38 ??_7CCVScrollBar@DirectUI@@6BBaseScrollBar@1@@
        607  25E 00001C80 ??_7CCVScrollBar@DirectUI@@6BCCBase@1@@
        608  25F 0000173C ??_7CheckBoxGlyph@DirectUI@@6B@
        609  260 00001024 ??_7ClassInfoBase@DirectUI@@6B@
        610  261 000038A4 ??_7Clipper@DirectUI@@6B@
        611  262 000028E4 ??_7Combobox@DirectUI@@6B@
        612  263 00001010 ??_7DCSurface@DirectUI@@6B@
        613  264 00001020 ??_7DUIXmlParser@DirectUI@@6B@
        614  265 000027F4 ??_7DialogElement@DirectUI@@6BHWNDElement@1@@
        615  266 000027D0 ??_7DialogElement@DirectUI@@6BIDialogElement@1@@
        616  267 00003C94 ??_7DialogElement@DirectUI@@6BIElementListener@1@@
        617  268 00003B74 ??_7DuiAccessible@DirectUI@@6BIAccIdentity@@@
        618  269 000013AC ??_7DuiAccessible@DirectUI@@6BIAccessible@@@
        619  26A 00003B84 ??_7DuiAccessible@DirectUI@@6BIEnumVARIANT@@@
        620  26B 00001398 ??_7DuiAccessible@DirectUI@@6BIOleWindow@@@
        621  26C 00047218 ??_7DuiAccessible@DirectUI@@6BIServiceProvider@@@
        622  26D 00001424 ??_7Edit@DirectUI@@6B@
        623  26E 00001070 ??_7Element@DirectUI@@6B@
        624  26F 00003BA0 ??_7ElementProvider@DirectUI@@6BIRawElementProviderAdviseEvents@@@
        625  270 00003BB4 ??_7ElementProvider@DirectUI@@6BIRawElementProviderFragment@@@
        626  271 00001178 ??_7ElementProvider@DirectUI@@6BIRawElementProviderSimple@@@
        627  272 00001194 ??_7ElementProvider@DirectUI@@6BRefcountBase@1@@
        628  273 000011A8 ??_7ElementProxy@DirectUI@@6B@
        629  274 000012B0 ??_7ElementWithHWND@DirectUI@@6B@
        630  275 00005404 ??_7ExpandCollapseProvider@DirectUI@@6B@
        631  276 0000541C ??_7ExpandCollapseProvider@DirectUI@@6BIProvider@1@@
        632  277 00005420 ??_7ExpandCollapseProvider@DirectUI@@6BRefcountBase@1@@
        633  278 00003F68 ??_7ExpandCollapseProxy@DirectUI@@6B@
        634  279 00003A0C ??_7Expandable@DirectUI@@6B@
        635  27A 00003958 ??_7Expando@DirectUI@@6B@
        636  27B 000015C4 ??_7ExpandoButtonGlyph@DirectUI@@6B@
        637  27C 0000385C ??_7FillLayout@DirectUI@@6B@
        638  27D 00003838 ??_7FlowLayout@DirectUI@@6B@
        639  27E 00001000 ??_7FontCache@DirectUI@@6B@
        640  27F 000056A4 ??_7GridItemProvider@DirectUI@@6B@
        641  280 000056C4 ??_7GridItemProvider@DirectUI@@6BIProvider@1@@
        642  281 000056C8 ??_7GridItemProvider@DirectUI@@6BRefcountBase@1@@
        643  282 00003F88 ??_7GridItemProxy@DirectUI@@6B@
        644  283 00003814 ??_7GridLayout@DirectUI@@6B@
        645  284 000056F8 ??_7GridProvider@DirectUI@@6B@
        646  285 00005710 ??_7GridProvider@DirectUI@@6BIProvider@1@@
        647  286 00005714 ??_7GridProvider@DirectUI@@6BRefcountBase@1@@
        648  287 00003F90 ??_7GridProxy@DirectUI@@6B@
        649  288 000011C4 ??_7HWNDElement@DirectUI@@6B@
        650  289 00003B74 ??_7HWNDElementAccessible@DirectUI@@6BIAccIdentity@@@
        651  28A 000471A0 ??_7HWNDElementAccessible@DirectUI@@6BIAccessible@@@
        652  28B 00003B84 ??_7HWNDElementAccessible@DirectUI@@6BIEnumVARIANT@@@
        653  28C 00001398 ??_7HWNDElementAccessible@DirectUI@@6BIOleWindow@@@
